Shipping Company,Posted date,Star rating,Review text,Source
USPS,3-Feb-26,1,"So unbelievable bad, incompetent and error riddled that I think it must be by design. I've lived in 2 so-called third-world countries whose respective postal services make USPS look like they are being single-handedly operated by Mr. Bean.",Trustpilot – USPS (www.usps.com)
USPS,3-Feb-26,1,"The Useless US Postal Service
Ordered Contact Lenses from US for delivery to Vietnam - stated to arrive in 13 days - no sign after 32 days and cannot track to VN. It took 23 days to travel from Cincinatti to NY ! I regularly send packages Vietnam to UK and takes 3 days - DHL never fails. If this is US Efficiency God Help the US",Trustpilot – USPS (www.usps.com)
USPS,2-Feb-26,1,"Everytime I order something through Amazon and they end up using USPS, my packages either are lost in transit or delivered 2 weeks late. 3/4 of the time they are lost. I've had to cancel orders cause of this issue. Unacceptable... UPS, FEDEX, and Amazon take more pride in their delivery than USPS.",Trustpilot – USPS (www.usps.com)
USPS,2-Feb-26,5,"Overall They Do A Good Job
Although my package was misdelivered a week ago, I did indeed receive my package today 2-8-2026. I truly appreciate usps for their strong efforts and communication regarding this ordeal. Yes, we all make mistakes and usps hear you and are always there to assist you regarding all your mailing needs with professionalism and eagerness.",Trustpilot – USPS (www.usps.com)
USPS,2-Feb-26,1,"LOUISVILLE KY DISTRIBUTION CENTER took 5 days to send out my package.
I've been waiting for a specialized tool I need to complete a job on a customers engine. The expected delivery date was Saturday 1-31-26. I continuously checked the tracking number and noticed it showed it arrived at LOUISVILLE KY DISTRIBUTION CENTER but never showed departed. every day for 5 days the tracking number showed on its way to the next destination over and over when in fact it was just sitting there at LOUISVILLE KY DISTRIBUTION CENTER. now finally it shows it departed today on
2-2-26. so now I have to wait another week to get my package. ABSOLUTELY RIDICULOUS!",Trustpilot – USPS (www.usps.com)
USPS,23-Dec-25,1,"Absolutely terrible. Have had MULTIPLE packages be delayed or ruined. Especially with express mail, and had no compensation for paying that extra fee to get my package in time. Nearly two months ago I had ordered a package of hatching eggs. They kept them for over a week in an Arizona facility. They were spoiled when they arrived. I message them to get my money pack with they promise is ‘covered’. Had waited three weeks for a response on my initial file. They asked for details, I gave them the detailed, and have now been waiting for over a month with no response. Had similar experiences with live animals deliveries. What an absolute let down of a company. Will not be using again.",Trustpilot – USPS (www.usps.com)
USPS,30-Jan-26,1,"USPS can lose a package easier than anyone I know. My package has been sitting in one spot six days and customer service is a JOKE! Seller said he would reship items but it is not his fault. If a business relied exclusively on USPS for deliveries, they could easily go out of business. Apparently USPS never reads their reviews or they just don't care. No wonder they lost 9.5 billion dollars last year.",
UPS,"February 3, 2026",1,"Packages NEVER come on time. EVER. Honestly don't even know how the BBB hasn't taken them down for false advertising. Package needs a signature, tried calling and got hung up on TWICE. Tied too change to pick ups in store to no avail. EFF UPS SERIOUSLY I NEED THIS PACKAGE",Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,My experience with UPS has been HORRIBLE. Getting accurate information for the delivery date was near impossible after I paid to have the day switched. The fellow who delivered my package dropped it on the snow in front of my garage. He refused to bring it into the house saying it was too heavy. I then picked it up myself and instructed hit to pick up the other end. He left his end on the steps in front of my house. I was able to bring the package inside. The exterior of my package was filthy. The delivery guy was a pig and rude !!!!,Trustpilot – UPS (www.ups.com)
UPS,"January 27, 2026",1,"My package has been delayed for over a week , the drivers are LAZY. They make all excuses for the drivers which is unacceptable.",Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,"Had to chase delivery information via email and then tracking. Was advised delivery address cannot be accessed due to ""security code"" missing. No such security exists, if driver did call to the house, he didn't leave a card. Tried to change delivery address online, as""guest login"". Doesn't work. Customer ""service"" is a chat bot, running round in circles. Terrible system, catastrophic service. Can't speak to an agent, no option.",Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,"No matter when i get a package delivered by ups, they always deliver it late or dont use my buildings buzzer. when ever i get the choice to choose delivery companys i will go out of my way to pay more, just to avoid ups",Trustpilot – UPS (www.ups.com)
UPS,"January 21, 2026",1,Use anyone else but UPS. I have never had such a bad experience. My package has been lost twice delayed 5x and I still have no clue where its at. I even contacted them and 3 days later still no response. I will never shop from anywhere else that only has UPS as a shipping option.,Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,I would give negative stars if I could I’ll never use UPS again I ordered a package overseas 6 months ago never received the package but was still billed $105.30 and they make it so annoying to get the bill thrown out in the garbage where ups belongs that it was easier to just pay the bill i didn’t owe bunch of f-ing criminals at ups I’m disgusted .,Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,"Ordered 5 blinds for me new home that were shipped by UPS. Beware how your shipment may arrive. Absolutely bonkers courier service by UPS. 1 blind deposited at a UPS collection location at 1pm today. 4 other blinds part the same shipment left in the rain in my garden at 230pm. Got home 4hrs later to 4 saturated boxes with my new blinds inside. And I now have the customer first inconvenience of picking up the blind deposited at a local Londis or wait 48hrs for redelivery. Lovely thanks UPS you don't live up to all of your values ""Customer First, People Led, and Innovation Driven, aiming to deliver, connect, and empower.""",Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,"This delivery company is the absolute worst!!!!! They lied and still have my package for over a week!!!! They will not allow me to pic it up, they will not tell the truth about where my package actually is!!! The definitely stole my stuff!! I’m so over this. They need to be out of business ASAP",Trustpilot – UPS (www.ups.com)
UPS,"February 3, 2026",1,"UPS customer service doesn’t give a shit about you. This is in reference to a prescription order shipped through UPS for my chemotherapy medicine. My order was received at the Chelmsford Massachusetts UPS hub on January 29. This order status did non-update throughout the following weekend and still has not updated. I called customer service and was told that the order is lost. No one did anything other than look at the status that I could see. I informed the customer service rep that this is a critical medication and I needed it ASAP. I was told that I needed to contact the shipper so they can submit a claim. No one was willing to ask any further questions reach out to other departments or make any phone calls. I felt like my issue did not matter to the customer service rep, especially when this is such a critical medication that I am now delayed on starting. The company that shipped it for me has already started working on a replacement hopefully UPS will have their shit together with this one and I’ll get it in a timely manner.",Trustpilot – UPS (www.ups.com)
UPS,27-Jan-26,1,"I am NOT the least bit interested in their double talk excuses and reasons. JUST DO BETTER. My package from Los Angeles to Sacramento, should NEVER have been routed to NEW JERSEY where it is still sitting going on 5 days. Sender and recipient are only 400 miles apart in the same state, yet the package took a
2,761 insanely ridiculous miles detour. BTW, I still haven't received the parcel. It's been sitting on the East coast while I wait on the West coast. smh
And no, it was NOT shipped UPS Ground Saver.",Trustpilot – UPS (www.ups.com)
UPS,8-Feb-26,1,My package was meant to be here on the 5th still haven’t received it payed import charges when was not informed there would be any tracking showing it’s been at Stanford le hope GB for 3 days saying it’s at clearance and hasn’t moved now I don’t have a date for delivery,Trustpilot – UPS (www.ups.com)
UPS,7-Feb-26,1,"They can't read instructions!
This time, as with every time that I receive a delivery, its always dropped in front of our gate although I'm premium member and it clearly states in writing to leave at garage. Please read before dropping off!",Trustpilot – UPS (www.ups.com)
UPS,7-Feb-26,1,Still waiting at 10:25pm for a parcel originally expected to be delivered up to 12 hours ago. Why does any company choose to use UPS. Total waste of space and time.,Trustpilot – UPS (www.ups.com)
UPS,7-Feb-26,1,Needs to be ZERO star! My package has been delayed for over 5 days and they blame it on “weather conditions” when the last bad weather we’ve received was from 2 weeks ago. I called support to speak to a representative and they were NO HELP! I even said I could pick up my package from whichever warehouse it’s at and they couldn’t even help me with that. I’ve called the carrier and they couldn’t help because UPS IS NOT DOING THEIR JOBS RIGHT. Do not order anything from ups it is not reliable in the slightest.,Trustpilot – UPS (www.ups.com)
UPS,7-Feb-26,1,UPS used to be the best option the only one I would use but I’m done with them waiting every day for just to get the same message on the way only ordering things that come with fed ex shipping from now on,Trustpilot – UPS (www.ups.com)
UPS,7-Feb-26,1,  -10?! Anyone?! Take action against them NOW? They are scammers and don’t deliver on time or at all! Package 300 gone!!! No one answers and no one does a thing!!! Please take action against them!!!,Trustpilot – UPS (www.ups.com)
UPS,7-Feb-26,1,"Extremely bad, nothing works as intended
The package could not be sent at all",Trustpilot – UPS (www.ups.com)
UPS,4-Feb-26,1,"UPS lost their integrity
ZERO stars wasn't an option so I was forced to give them a glimmer of hope at 1 star. No sense in writing much as UPS no longer cares about the customers. Customer service is nothing more than puppets with non-functioning strings, with a built-in black box of recorded lies, excuses. Weather delays are still an excuse for UPS but yet Amazon and USPS continues to shine in all elements. Drivers marking packages as ""delivered"" but no delivery has occurred, yet here we are, waiting for days and days getting the runaround to no end, on our timely packages that may contain urgent medicine to survive, timely gifts, or electronics that sit outside on a trailer in frigid below temps. Well, there's 5 minutes of my time I'll never get back. DO BETTER!",Trustpilot – UPS (www.ups.com)
UPS,2-Feb-26,1,"They will deliver to the wrong address and accept no responsibility
I was notified by email 2 days after my package was supposedly delivered and it wasn’t. When I checked the tracking, it showed that it was delivered to an unknown address in a different city. When I tried to file a claim, they told me that the claim had to be filed by the sender. I tried contacting the sender, but heard nothing back. So now I’m stuck. UPS accepted no responsibility for their negligence even though they clearly showed it was delivered to a different address. I’m very disappointed. I knew they were a bad company before, but this is ridiculous.",Trustpilot – UPS (www.ups.com)
UPS,6-Feb-26,1,"They are absolute garbage
They are absolute garbage! They made me wait for a package for about a month and ke ppl t delaying it and delaying it, saying they are 10 stops away and after 6 houtlrs i calk and theu says that nkw its 9 stops away, they are the worst company to trust with packages, absolute garbage",Trustpilot – UPS (www.ups.com)
UPS,4-Feb-26,1,"Very very poor service, incompetent drivers, and Lacey one month to deliver one letter to a development. The driver do not find the place is excuse Bay.",Trustpilot – UPS (www.ups.com)
UPS,6-Feb-26,1,"The only delivery company that operates in the UK that thinks that a town of almost 10k people and less than an hour from Newcastle and Edinburgh is a “remote area “ , say they will deliver something on a set date right up until 4 pm then say they will deliver it sometime in the future not on any specific date maybe tomorrow maybe 3 days or maybe not at all.",Trustpilot – UPS (www.ups.com)
UPS,6-Feb-26,1,"In circles
I watch the driver on the app drive around in circles all day. Drives on same streets multiple times. Useless logistics. They should hire me. I would save them a ton of time and money. USPS is better by far",Trustpilot – UPS (www.ups.com)
UPS,6-Jul-25,1,"I wish I could post with a ZERO star!! They are a ""trash"" company!! I'm glad they are struggling to stay afloat!! I have ""lack-Listed them from ""EVER"" delivering to me from ""ANY STORES"" I shop at!! In 2025 (am not too sure of the ""exact date"") summer time, there was a driver delivering to my neighbor & then to me on our ""private drive."" I have a Fruit tree that the branches hang over my fence. My neighbor & I were talking when she stopped and delivered my package, my telling her, the only reason I will permit you to deliver to this door is that I am out here to take it to the entrance (back door) where ""any/all"" deliveries go to. She was so nasty in her spirit, and when she got onto the truck, she turned the wheels into my fruit tree branches & smashed into them leaving some leaf's in the wiper blade, and my chain-link fence was ""very close to being hit!!"" And then she turned and gave an EVIL grin!! This is why I will ""NEVER"" have UPS deliver to me again!!",Trustpilot – UPS (www.ups.com)
UPS,5-Feb-26,1,Said I was not home for delivery then took 18 hours to drop off my pack to the ups pick up point across the street from my house,Trustpilot – UPS (www.ups.com)
UPS,6-Feb-26,1,"The Unnecessary UPS Struggle
I will not speak to specific employees because each interaction that I have had with a human face-to-face has been pleasant...

I ordered some stuff online back in December. It was supposed to be delivered by the first week in January. I requested that it be held at one of the UPS ""Access Points"" since 1) it needed a signature and 2) I do not work at home. After paying the $5.99 fee to change the delivery location, the app said for MULTIPLE days that it would be delivered to that Access Point and on each day, the app updated to say that the store was closed. Each time, I would call the store and verify that they were and had been opened. The package ended up ""damaged"" and was sent back to the sender.

The package was resent and expedited since the sender knew that I had BEEN expecting it. I received a delivery window of 1:30 - 3:30 PM. There were no updates whatsoever...at 1:06 PM I get a notification from my doorbell/camera and see the UPS delivery person standing at my door ringing the doorbell. Moments later, another notification stating that they are unable to deliver the package...

UPS's system is extremely ineffective, dishonest, flawed, and manipulative. When I spoke to an agent about paying money to have the package rerouted, she would not agree to refund the money paid for services that were not followed through on. If I could avoid UPS, I would. Their customer service is all over the place and everyone seems to have either no idea or a different idea of what is going on with their company. They can't seem to deliver packages within the appropriate delivery window so that their customers don't have to go through the hassle of stressing about their items...just a horribly ran company through and through.

Note: the ""date of experience"" states today, however, this has been an ongoing battle since the first week of January....",Trustpilot – UPS (www.ups.com)
UPS,5-Feb-26,1,"UPS has been the worst courier experience I’ve had. I booked a pickup for a 7-package shipment in the Chicago area on January 5, 2026. Over the last five weeks, I have scheduled a pickup five times, and no driver has picked up the packages.

Each time, UPS updates the system saying the driver was “unable to pick up,” even though no one came. The pickup location is on a main road and easily accessible, not a remote area. It honestly feels like the pickup is being avoided because there are seven boxes.

I called customer service around 10 times. Every time I was told the issue was “escalated,” but nothing changed. If UPS cannot handle multi-box pickups, they should not allow customers to schedule them online.

Extremely unprofessional and no accountability.",Trustpilot – UPS (www.ups.com)
UPS,9-Dec-25,2,"Terrible service. Didn't deliver my package, claiming my house was a closed business. I was home all day. They must have delivered it to the wrong address. Completely unreliable.",Trustpilot – UPS (www.ups.com)
UPS,6-Feb-26,1,"Fast shipping from Italy to Cambodia (5 days), but for the last 4 days the package has been with UPS, who consider my address very far away (Siem Reap!) and will deliver it ""tomorrow or the day after""... So I'm wasting my time waiting...",Trustpilot – UPS (www.ups.com)
DHL,"February 4, 2026",1,"DHL use a grubby and intimidating debt recovery firm, Control Account, to intimidate people in dispute with DHL over payments for courier services. Control Account seek to add a huge admin fee to a late or disputed payment. They have no legal right to do so. DHL need to get a more reputable company to follow up late payments.",Trustpilot – DHL (www.dhl.com)
DHL,"February 4, 2026",1,"It's like they just don't want to deal with their job. Really dumb company with mutliple point of contact that are all unskilled and never talk to each others. Really unreliable. Sometimes has dishonest practices. Sometimes only speak in german, often has trouble providing copies of invoices. I asked my suppliers to never use DHL to ship anything to me.",Trustpilot – DHL (www.dhl.com)
DHL,"February 3, 2026",1,"Paid for 3 day express delivery under signature release, did my part, paid the tariffs quickly and on time. Package is out for delivery on the 3rd day, driver is about 10 miles away when he says ""unable to deliver - no one was home"". He was 10 miles away, how could he have attempted delivery? Even if, Lets say he had an invisible truck to come deliver my parcel, it was signature release, he should have left it at the gate, never using DHL again.",Trustpilot – DHL (www.dhl.com)
DHL,"February 3, 2026",5,"Could improve immensely knocking a door would get the attention of the person inside. Was at home all day and needed to sign for the said parcel left card instead contact with a human is impossible all aspects of contact are ai generated would not use DHL well faith in human nature has been restored. between the DHL driver and a member of staff they sorted my delivery, my parcel arrived to day the driver went above and beyond knowing he was going to be early and sorted it see when the leave the computers out things get done right thank you to those concerned top job",Trustpilot – DHL (www.dhl.com)
DHL,"February 3, 2026",1,"PLEASE BEWARE! Do not use this company for shipping parcels. There customer service is designed to frustrate and complcate any claim you submit . Their drivers are untrustworthy and incompetent. They do not show up at your property but mark your items as delivered. Apparently, they circumnavigate entry to your property in stealth mode bypassing motion detecting cctv & ring doorbells. They even do it to your neighbours cameras aswell. DO NOT USE THIS AWFUL COMPANY.",Trustpilot – DHL (www.dhl.com)
DHL,"February 3, 2026",1,By far the worst company I have ever had the misfortune of trying to deal with. Full of lies and miss information regarding deliveries. In future I will not be ordering from any company that uses DHL,Trustpilot – DHL (www.dhl.com)
DHL,"February 3, 2026",1,"The parcel was left outdoors in pouring rain, it was left there 30 minutes before stated delivery time. Very poor service!",Trustpilot – DHL (www.dhl.com)
DHL,"February 3, 2026",1,Terrible. Never show up on time they say and today not at all on an urgent parcel required. Get no help online or by phone.,Trustpilot – DHL (www.dhl.com)
DHL,"January 26, 2026",1,"Waited 2 days for a parcel delivery, watched as the first day I was 111 in the queue, he got to around 80, second day I was 113, that person got to around 60-70, I realised at this rate the parcel was never getting to me. I then rerouted the parcel via a collection point, it took them 5 days to get it there, finally got the parcel and it had clearly been tampered with, the outside had a hole in it and the packaging around the item had been smashed at one end, no doubt to see what was inside. DHL is the worst service in the industry, by a country mile, we never have this problem with DPD, yet sellers insist on using these people. DO NOT TOUCH WITH A BARGEPOLE.",Trustpilot – DHL (www.dhl.com)
DHL,"February 2, 2026",1,Tracking number 4809860705. Item was damaged through the bag on arrival. Lost all the powder,Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Twice I’ve ordered items from different…Lost hope
Twice I’ve ordered items from different shops online, both items have got damaged, second item delayed and gone missing! Absolutely useless, don’t know why certain shops use them ..",Trustpilot – DHL (www.dhl.com)
DHL,2-Feb-26,1,"About as bad as a carrier can be. I really needed this item promptly: Day one - right towards the end of the suggested delivery window the tracking was updated to 'will deliver tomorrow as road was closed'. No road was closed - made up nonsense. Day two - needed the package even more now and, right towards the end of the suggested delivery window the tracking was updated to 'will deliver tomorrow, road traffic accident'. Unlike the closed road, I can't check on the legitimacy of that claim, but surely made up rubbish also. Decided to change the delivery location from my house to a local pick up point. When I went to pick it up from there the DHL software wasn't working and I had to wait ages for them to get it for me. They seem to have no interest in actually delivering the things they're being paid to deliver. In the old days a firm like this would have simply gone out of business. Not now - we'll put up with anything won't we?",Trustpilot – DHL (www.dhl.com)
DHL,8-Feb-26,1,"if I had literally any other option…
Since the removal of de minimis and all the BS that comes with it, DHL is the only courier available for my goods from Japan. They charged me $130 to ship a 3 pound box of nothing but aluminum pins (small!) and I had to pay $60 in import fees. You’d think for the exorbitant costs they’d at least be fast, right? Wrong! My box reached my local hub 20 minutes from me on Friday but missed the truck. It now won’t be delivered until Monday. I know they’ve done Saturday deliveries in the past, or handed things off to USPS for Sundays! Why am I paying so much for such mediocre service?",Trustpilot – DHL (www.dhl.com)
DHL,8-Feb-26,1,"USELESS, HOPELESS INCOMPETENCE
We were given delivery time for our package: sat there,near the front door waiting and NOTHING!!!
Next, received a message saying they called and no response.
We have a loud doorbell which was not used.
Useless, hopeless incompetence.
six emails later:-NOTHING!!!Where is it?",Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,Dogshit company. Never gave me updates on my package and I never received the package but they said they shipped it with confirmation so they weren't liable.,Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,"Delivery stuck at main hub was ment to be a next day delivery 5 days later it made its way to my local delivery hub get a txt saying out for delivery then another saying delay for 24hrs ring main number they can’t get hold of them go down there get told delivery drivers are lazy and won’t load such a large parcel .

They will after my lorry’s block the gates.
If it’s fine to cost me money then I’m sure it’s fine to cost you money.

Worst company ever ( the new Hermes )",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,5,"it works
Delivered some docs. Poland, Portugal, Argentina, Spain - works.

If you want assist sending from country your are not from - use VPN and global esim services.",Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,"0/4 parcels delivered
Out of 4 parcels that DHL had to deliver recently not a single one was delivered. The ones that required signatures they just repeatedly marked me as not home although I was home on every occasion and they did not ring or make any attempt to deliver. One parcel they just left in a random unapproved location where no other couriers leave parcels.

They are absolutely the worst courier service.",Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,"Like everyone else, this is hands down the worst delivery company to possibly exist.

Delivery expected 9th. Get a notification it'll arrive 7th at 1:50pm. Driver rocks up and 11:10 when I'm not home, and leaves no calling card.

No customer service to call, no note. Nothing.

I wish businesses would stop using them.",Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,"How much longer can this company survive? Ive just notice the reviews, all negative.
Ordered from starlink. Package due to arrive Wed 4th Feb. Waited in package didn't arrive, was advised driver could not deliver it.
Received message package out for delivery on the 5th, Package didn't arrive.
Received a message package out for delivery on the 6th,
Package didn't arrive.
Tried contacting DHL, just got a machine.
Can't wait to see how much more of my time I need to waste for undelivered items",Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,"DO NOT USE !!!
Delivery due on 3rd February, supposed to deliver the following day but no sign of my parcel since then.
Spoke with a bot who said an adviser would contact me but this hasn’t happened.
I’d give this company no stars if I could !!",Trustpilot – DHL (www.dhl.com)
DHL,7-Feb-26,1,"Not Accountable
am possibly dealing with the worst branch of all in Lithuania! these guys are so incompetent, its crazy. they fail to follow up efficiently or be transparent about procedural steps, barely speak English and are super anti-social. How do you even get hired!",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Never turned up. No communication
Waiting in all day for a scheduled delivery and by 8.30 that night still nothing, not even a text to say they were coming. Won’t buy from companies using dhl from now on. This is last in a long line of let downs",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"0 out of 5
DHL are, without a shadow of a doubt, the worst courier service available. Text me an hour slot to deliver on Tuesday but did not arrive. Rearranged for Friday delivery to a service post but did not text me a delivery slot. Package did not arrive. At 21:20 the online tracking updated to say they could not deliver to the service point despite it being open until 22:00.

I have no idea where my package is and I have no faith I’ll ever receive it",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Warning to anyone considering DHL for fast or reliable delivery.
I sent my house keys via DHL using a service advertised as 2–3 business days. Nearly two weeks later, the keys are still sitting in a DHL depot in Istanbul, undelivered.
The recipient was told to complete a customs form that DHL never sent. When the recipient went to the DHL depot in person to resolve this, DHL claimed they couldn’t help and told them to call instead.
I paid for the shipment and sent it while staying at my brother’s address in Denmark. I am now in the UK. Despite this, DHL refuses to speak to me, does not respond to my brother, and ignores the recipient’s correspondence as well.
To make matters worse:
The phone number listed on DHL’s website is not recognised
Online chat disconnected without taking any details or offering help
This has been one of the most unhelpful and frustrating customer service experiences I’ve had. If you need something delivered quickly, reliably, or with support when things go wrong, I strongly suggest looking elsewhere.
TEMU arrange a faster and more reliable service from China to anywhere. They respond to enquiries with upmost respect. DHL should send their staff to TEMU for training!",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Lied about an attempted delivery I had waited in all day for, plus I have a door bell camera no attempt was ever made what a sham of a company",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Didn't wait to see if we were in
The door bell rang. By the time we got to the door the driver was back in their vehicle and the parcel was on the doorstep in full view, no-one checked that we were in.
Shipment number: 31517712540701",Trustpilot – DHL (www.dhl.com)
DHL,3-Feb-26,1,"What a shambles quite frankly, they claim they attempted delivery but that was a lie, then when you specify delivery to one of their pick up locations they can’t even do that. My package is currently sat at a depot waiting for what I’m not sure. No business should use this company.",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Probably the worst delivering company!
Been waiting for my package and it keeps saying the same thing.No real support only a bot.Such a disappointment.",Trustpilot – DHL (www.dhl.com)
DHL,6-Feb-26,1,"Absolutely shocking service, two days running note put through the letter box stating unable to deliver but we are both in, on the second day i left a note saying leave in porch. Really disappointed, now trying to complain but all automated or won't answer the phone
Absolutely disgraceful service",Trustpilot – DHL (www.dhl.com)
